170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7.0
192.0,288.0,0.0,192.0,0.0,929.8,716.1,28.0
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28.0
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7.0
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28.0
337.9,189.0,0.0,174.9,9.5,944.7,755.8,56.0
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7.0
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3.0
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14.0
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28.0
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270.0
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28.0
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28.0
145.7,172.6,0.0,181.9,3.4,985.8,816.8,28.0
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90.0
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28.0
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365.0
424.0,22.0,132.0,178.0,8.5,882.0,750.0,3.0
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14.0
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56.0
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28.0
200.0,133.0,0.0,192.0,0.0,965.4,806.2,3.0
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28.0
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28.0
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270.0
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28.0
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28.0
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28.0
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28.0
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3.0
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28.0
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28.0
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28.0
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28.0
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28.0
297.8,137.2,106.9,201.3,6.0,878.4,655.3,28.0
304.0,76.0,0.0,228.0,0.0,932.0,670.0,90.0
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,56.0
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7.0
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28.0
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14.0
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3.0
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,14.0
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28.0
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28.0
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28.0
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28.0
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28.0
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100.0
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7.0
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28.0
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28.0
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90.0
